id_a,id_b,x,y,dtheta
2,3,2.4360721452971243,-0.08246900347634613,0.0
0,3,2.277650847143593,0.0742467814488344,0.0
2,1,1.28631079150357,-0.559614172733912,0.2134415069957552
2,3,2.5364639350435083,-0.07250915716449137,0.0
0,1,1.3002019404960399,0.43067926903906495,-0.05278305597065919
0,3,2.277650847143593,0.0742467814488344,0.0
0,3,2.625447353222262,0.013384728798963687,0.0
0,3,2.5823655455192265,0.03356890299319793,0.0
0,1,1.3158876232767918,0.43318281997765984,-0.0825186000864655
0,3,0.086,0.0,0.0
0,1,1.3319681438989768,0.43970396434260084,-0.09035117243361462
0,1,1.3158876232767918,0.43318281997765984,-0.0825186000864655
0,3,0.086,0.0,0.0
0,3,2.3859064828683416,0.07109862157315751,0.0
0,3,2.625447353222262,0.013384728798963687,0.0
2,1,1.2966455120504168,-0.5619685670066754,0.2424450604860638
2,3,2.575192723628766,-0.06803180252460858,0.0
